i=0	 map[0]=0
dataVector[532] = 1073958939ChNum: 53	 ChData: 27
dataVector[533] = 1073963030ChNum: 54	 ChData: 22
dataVector[534] = 1073967119ChNum: 55	 ChData: 15
dataVector[535] = 1073971216ChNum: 56	 ChData: 16
dataVector[536] = 1073975314ChNum: 57	 ChData: 18
dataVector[537] = 1073979406ChNum: 58	 ChData: 14
dataVector[538] = 1073983504ChNum: 59	 ChData: 16
dataVector[539] = 1073987591ChNum: 60	 ChData: 7
dataVector[540] = 1073991694ChNum: 61	 ChData: 14
dataVector[541] = 1073995794ChNum: 62	 ChData: 18
dataVector[542] = 1073999892ChNum: 63	 ChData: 20
dataVector[543] = 1074004001ChNum: 64	 ChData: 33
dataVector[544] = 1074008080ChNum: 65	 ChData: 16
dataVector[545] = 1074012172ChNum: 66	 ChData: 12
dataVector[546] = 1074016280ChNum: 67	 ChData: 24
dataVector[547] = 1074020369ChNum: 68	 ChData: 17
dataVector[548] = 1074024472ChNum: 69	 ChData: 24
dataVector[549] = 1074028565ChNum: 70	 ChData: 21
dataVector[550] = 1074032653ChNum: 71	 ChData: 13
dataVector[551] = 1074036764ChNum: 72	 ChData: 28
dataVector[552] = 1074040846ChNum: 73	 ChData: 14
dataVector[553] = 1074044955ChNum: 74	 ChData: 27
dataVector[554] = 1074049052ChNum: 75	 ChData: 28
dataVector[555] = 1074053146ChNum: 76	 ChData: 26
dataVector[556] = 1074057249ChNum: 77	 ChData: 33
dataVector[557] = 1074061342ChNum: 78	 ChData: 30
dataVector[558] = 1074065420ChNum: 79	 ChData: 12
dataVector[559] = 1074069530ChNum: 80	 ChData: 26
dataVector[560] = 1074073709ChNum: 81	 ChData: 109
dataVector[561] = 1074077719ChNum: 82	 ChData: 23
dataVector[562] = 1074081818ChNum: 83	 ChData: 26
dataVector[563] = 1074085915ChNum: 84	 ChData: 27
dataVector[564] = 1074089998ChNum: 85	 ChData: 14
dataVector[565] = 1074094088ChNum: 86	 ChData: 8
dataVector[566] = 1074098192ChNum: 87	 ChData: 16
dataVector[567] = 1074102278ChNum: 88	 ChData: 6
dataVector[568] = 1074106398ChNum: 89	 ChData: 30
dataVector[569] = 1074110481ChNum: 90	 ChData: 17
dataVector[570] = 1074114585ChNum: 91	 ChData: 25
dataVector[571] = 1074118693ChNum: 92	 ChData: 37
dataVector[572] = 1074122786ChNum: 93	 ChData: 34
dataVector[573] = 1074126864ChNum: 94	 ChData: 16
dataVector[574] = 1074130966ChNum: 95	 ChData: 22
dataVector[575] = 2415915008ChNum: 2047	 ChData: 0
dataVector[576] = 2147483648ChNum: 0	 ChData: 0
dataVector[577] = 6ChNum: 0	 ChData: 6
dataVector[578] = 145616ChNum: 35	 ChData: 2256
dataVector[579] = 0ChNum: 0	 ChData: 0
dataVector[580] = 0ChNum: 0	 ChData: 0
dataVector[581] = 88ChNum: 0	 ChData: 88
dataVector[582] = 1073741850ChNum: 0	 ChData: 26
dataVector[583] = 1073745944ChNum: 1	 ChData: 24
dataVector[584] = 1073750038ChNum: 2	 ChData: 22
dataVector[585] = 1073754135ChNum: 3	 ChData: 23
dataVector[586] = 1073758220ChNum: 4	 ChData: 12
dataVector[587] = 1073762343ChNum: 5	 ChData: 39
dataVector[588] = 1073766437ChNum: 6	 ChData: 37
dataVector[589] = 1073770519ChNum: 7	 ChData: 23
dataVector[590] = 1073774605ChNum: 8	 ChData: 13
dataVector[591] = 1073782801ChNum: 10	 ChData: 17
dataVector[592] = 1073786894ChNum: 11	 ChData: 14
dataVector[593] = 1073790988ChNum: 12	 ChData: 12
dataVector[594] = 1073795101ChNum: 13	 ChData: 29
dataVector[595] = 1073803296ChNum: 15	 ChData: 32
dataVector[596] = 1073811472ChNum: 17	 ChData: 16
dataVector[597] = 1073815568ChNum: 18	 ChData: 16
dataVector[598] = 1073819654ChNum: 19	 ChData: 6
dataVector[599] = 1073823754ChNum: 20	 ChData: 10
dataVector[600] = 1073827849ChNum: 21	 ChData: 9
dataVector[601] = 1073831967ChNum: 22	 ChData: 31
dataVector[602] = 1073836059ChNum: 23	 ChData: 27
dataVector[603] = 1073840143ChNum: 24	 ChData: 15
dataVector[604] = 1073844234ChNum: 25	 ChData: 10
dataVector[605] = 1073848324ChNum: 26	 ChData: 4
dataVector[606] = 1073852435ChNum: 27	 ChData: 19
dataVector[607] = 1073856526ChNum: 28	 ChData: 14
dataVector[608] = 1073860618ChNum: 29	 ChData: 10
dataVector[609] = 1073864720ChNum: 30	 ChData: 16
dataVector[610] = 1073868823ChNum: 31	 ChData: 23
dataVector[611] = 1073872917ChNum: 32	 ChData: 21
dataVector[612] = 1073877016ChNum: 33	 ChData: 24
dataVector[613] = 1073881098ChNum: 34	 ChData: 10
dataVector[614] = 1073885207ChNum: 35	 ChData: 23
dataVector[615] = 1073889298ChNum: 36	 ChData: 18
dataVector[616] = 1073893405ChNum: 37	 ChData: 29
dataVector[617] = 1073897504ChNum: 38	 ChData: 32
dataVector[618] = 1073901595ChNum: 39	 ChData: 27
dataVector[619] = 1073905690ChNum: 40	 ChData: 26
dataVector[620] = 1073909774ChNum: 41	 ChData: 14
dataVector[621] = 1073913879ChNum: 42	 ChData: 23
dataVector[622] = 1073922068ChNum: 44	 ChData: 20
dataVector[623] = 1073926154ChNum: 45	 ChData: 10
dataVector[624] = 1073930251ChNum: 46	 ChData: 11
dataVector[625] = 1073934351ChNum: 47	 ChData: 15
dataVector[626] = 1073938449ChNum: 48	 ChData: 17
dataVector[627] = 1073946635ChNum: 50	 ChData: 11
dataVector[628] = 1073950738ChNum: 51	 ChData: 18
dataVector[629] = 1073954832ChNum: 52	 ChData: 16
dataVector[630] = 1073958921ChNum: 53	 ChData: 9
dataVector[631] = 1073967113ChNum: 55	 ChData: 9
dataVector[632] = 1073971209ChNum: 56	 ChData: 9
dataVector[633] = 1073975301ChNum: 57	 ChData: 5
dataVector[634] = 1073979399ChNum: 58	 ChData: 7
dataVector[635] = 1073983505ChNum: 59	 ChData: 17
dataVector[636] = 1073987604ChNum: 60	 ChData: 20
dataVector[637] = 1073991689ChNum: 61	 ChData: 9
dataVector[638] = 1073995785ChNum: 62	 ChData: 9
dataVector[639] = 1073999906ChNum: 63	 ChData: 34
dataVector[640] = 1074003984ChNum: 64	 ChData: 16
dataVector[641] = 1074008067ChNum: 65	 ChData: 3
dataVector[642] = 1074012185ChNum: 66	 ChData: 25
dataVector[643] = 1074016263ChNum: 67	 ChData: 7
dataVector[644] = 1074020374ChNum: 68	 ChData: 22
dataVector[645] = 1074024450ChNum: 69	 ChData: 2
dataVector[646] = 1074028547ChNum: 70	 ChData: 3
dataVector[647] = 1074032652ChNum: 71	 ChData: 12
dataVector[648] = 1074036751ChNum: 72	 ChData: 15
dataVector[649] = 1074040852ChNum: 73	 ChData: 20
dataVector[650] = 1074044944ChNum: 74	 ChData: 16
dataVector[651] = 1074049050ChNum: 75	 ChData: 26
dataVector[652] = 1074053145ChNum: 76	 ChData: 25
dataVector[653] = 1074057232ChNum: 77	 ChData: 16
dataVector[654] = 1074061323ChNum: 78	 ChData: 11
dataVector[655] = 1074065430ChNum: 79	 ChData: 22
dataVector[656] = 1074077714ChNum: 82	 ChData: 18
dataVector[657] = 1074081810ChNum: 83	 ChData: 18
dataVector[658] = 1074085912ChNum: 84	 ChData: 24
dataVector[659] = 1074090004ChNum: 85	 ChData: 20
dataVector[660] = 1074094109ChNum: 86	 ChData: 29
dataVector[661] = 1074098207ChNum: 87	 ChData: 31
dataVector[662] = 1074102290ChNum: 88	 ChData: 18
dataVector[663] = 1074106397ChNum: 89	 ChData: 29
dataVector[664] = 1074110490ChNum: 90	 ChData: 26
dataVector[665] = 1074114576ChNum: 91	 ChData: 16
dataVector[666] = 1074118670ChNum: 92	 ChData: 14
dataVector[667] = 1074122776ChNum: 93	 ChData: 24
dataVector[668] = 1074126896ChNum: 94	 ChData: 48
dataVector[669] = 1074130996ChNum: 95	 ChData: 52
dataVector[670] = 0ChNum: 0	 ChData: 0
dataVector[671] = 1ChNum: 0	 ChData: 1
dataVector[672] = 94ChNum: 0	 ChData: 94
dataVector[673] = 1073741846ChNum: 0	 ChData: 22
dataVector[674] = 1073745921ChNum: 1	 ChData: 1
dataVector[675] = 1073750036ChNum: 2	 ChData: 20
dataVector[676] = 1073754132ChNum: 3	 ChData: 20
dataVector[677] = 1073758232ChNum: 4	 ChData: 24
dataVector[678] = 1073762332ChNum: 5	 ChData: 28
dataVector[679] = 1073766426ChNum: 6	 ChData: 26
dataVector[680] = 1073770525ChNum: 7	 ChData: 29
dataVector[681] = 1073774616ChNum: 8	 ChData: 24
dataVector[682] = 1073778711ChNum: 9	 ChData: 23
dataVector[683] = 1073782810ChNum: 10	 ChData: 26
dataVector[684] = 1073786901ChNum: 11	 ChData: 21
dataVector[685] = 1073790994ChNum: 12	 ChData: 18
dataVector[686] = 1073795089ChNum: 13	 ChData: 17
dataVector[687] = 1073799185ChNum: 14	 ChData: 17
dataVector[688] = 1073803281ChNum: 15	 ChData: 17
dataVector[689] = 1073807373ChNum: 16	 ChData: 13
dataVector[690] = 1073811477ChNum: 17	 ChData: 21
dataVector[691] = 1073815568ChNum: 18	 ChData: 16
dataVector[692] = 1073819649ChNum: 19	 ChData: 1
dataVector[693] = 1073823755ChNum: 20	 ChData: 11
dataVector[694] = 1073827872ChNum: 21	 ChData: 32
dataVector[695] = 1073831954ChNum: 22	 ChData: 18
dataVector[696] = 1073836045ChNum: 23	 ChData: 13
dataVector[697] = 1073840152ChNum: 24	 ChData: 24
dataVector[698] = 1073844246ChNum: 25	 ChData: 22
dataVector[699] = 1073848338ChNum: 26	 ChData: 18
dataVector[700] = 1073852439ChNum: 27	 ChData: 23
dataVector[701] = 1073856537ChNum: 28	 ChData: 25
dataVector[702] = 1073860736ChNum: 29	 ChData: 128
dataVector[703] = 1073864719ChNum: 30	 ChData: 15
dataVector[704] = 1073868826ChNum: 31	 ChData: 26
dataVector[705] = 1073872899ChNum: 32	 ChData: 3
dataVector[706] = 1073881095ChNum: 34	 ChData: 7
dataVector[707] = 1073885216ChNum: 35	 ChData: 32
dataVector[708] = 1073889302ChNum: 36	 ChData: 22
dataVector[709] = 1073893396ChNum: 37	 ChData: 20
dataVector[710] = 1073897500ChNum: 38	 ChData: 28
dataVector[711] = 1073901583ChNum: 39	 ChData: 15
dataVector[712] = 1073905680ChNum: 40	 ChData: 16
dataVector[713] = 1073909761ChNum: 41	 ChData: 1
dataVector[714] = 1073913878ChNum: 42	 ChData: 22
dataVector[715] = 1073917969ChNum: 43	 ChData: 17
dataVector[716] = 1073922063ChNum: 44	 ChData: 15
dataVector[717] = 1073926151ChNum: 45	 ChData: 7
dataVector[718] = 1073930258ChNum: 46	 ChData: 18
dataVector[719] = 1073934357ChNum: 47	 ChData: 21
dataVector[720] = 1073938446ChNum: 48	 ChData: 14
dataVector[721] = 1073942546ChNum: 49	 ChData: 18
dataVector[722] = 1073950726ChNum: 51	 ChData: 6
dataVector[723] = 1073954826ChNum: 52	 ChData: 10
dataVector[724] = 1073958938ChNum: 53	 ChData: 26
dataVector[725] = 1073963029ChNum: 54	 ChData: 21
dataVector[726] = 1073967118ChNum: 55	 ChData: 14
dataVector[727] = 1073971216ChNum: 56	 ChData: 16
dataVector[728] = 1073975314ChNum: 57	 ChData: 18
dataVector[729] = 1073979404ChNum: 58	 ChData: 12
dataVector[730] = 1073983504ChNum: 59	 ChData: 16
dataVector[731] = 1073987591ChNum: 60	 ChData: 7
dataVector[732] = 1073991694ChNum: 61	 ChData: 14
dataVector[733] = 1073995793ChNum: 62	 ChData: 17
dataVector[734] = 1073999892ChNum: 63	 ChData: 20
dataVector[735] = 1074004019ChNum: 64	 ChData: 51
dataVector[736] = 1074008080ChNum: 65	 ChData: 16
dataVector[737] = 1074012171ChNum: 66	 ChData: 11
dataVector[738] = 1074016270ChNum: 67	 ChData: 14
dataVector[739] = 1074020368ChNum: 68	 ChData: 16
dataVector[740] = 1074024472ChNum: 69	 ChData: 24
dataVector[741] = 1074028565ChNum: 70	 ChData: 21
dataVector[742] = 1074032653ChNum: 71	 ChData: 13
dataVector[743] = 1074036763ChNum: 72	 ChData: 27
dataVector[744] = 1074040845ChNum: 73	 ChData: 13
dataVector[745] = 1074044954ChNum: 74	 ChData: 26
dataVector[746] = 1074049052ChNum: 75	 ChData: 28
dataVector[747] = 1074053146ChNum: 76	 ChData: 26
dataVector[748] = 1074057247ChNum: 77	 ChData: 31
dataVector[749] = 1074061340ChNum: 78	 ChData: 28
dataVector[750] = 1074065419ChNum: 79	 ChData: 11
dataVector[751] = 1074069529ChNum: 80	 ChData: 25
dataVector[752] = 1074073709ChNum: 81	 ChData: 109
dataVector[753] = 1074077716ChNum: 82	 ChData: 20
dataVector[754] = 1074081816ChNum: 83	 ChData: 24
dataVector[755] = 1074085913ChNum: 84	 ChData: 25
dataVector[756] = 1074089998ChNum: 85	 ChData: 14
dataVector[757] = 1074094088ChNum: 86	 ChData: 8
dataVector[758] = 1074098191ChNum: 87	 ChData: 15
dataVector[759] = 1074102276ChNum: 88	 ChData: 4
dataVector[760] = 1074106396ChNum: 89	 ChData: 28
dataVector[761] = 1074110480ChNum: 90	 ChData: 16
dataVector[762] = 1074114584ChNum: 91	 ChData: 24
dataVector[763] = 1074118690ChNum: 92	 ChData: 34
dataVector[764] = 1074122783ChNum: 93	 ChData: 31
dataVector[765] = 1074126864ChNum: 94	 ChData: 16
dataVector[766] = 1074130968ChNum: 95	 ChData: 24
dataVector[767] = 2415915008ChNum: 2047	 ChData: 0
dataVector[768] = 2147483648ChNum: 0	 ChData: 0
dataVector[769] = 7ChNum: 0	 ChData: 7
dataVector[770] = 145616ChNum: 35	 ChData: 2256
dataVector[771] = 0ChNum: 0	 ChData: 0
dataVector[772] = 0ChNum: 0	 ChData: 0
dataVector[773] = 91ChNum: 0	 ChData: 91
dataVector[774] = 1073741851ChNum: 0	 ChData: 27
dataVector[775] = 1073745946ChNum: 1	 ChData: 26
dataVector[776] = 1073750041ChNum: 2	 ChData: 25
dataVector[777] = 1073754138ChNum: 3	 ChData: 26
dataVector[778] = 1073758224ChNum: 4	 ChData: 16
dataVector[779] = 1073762346ChNum: 5	 ChData: 42
dataVector[780] = 1073766439ChNum: 6	 ChData: 39
dataVector[781] = 1073770522ChNum: 7	 ChData: 26
dataVector[782] = 1073774606ChNum: 8	 ChData: 14
dataVector[783] = 1073782804ChNum: 10	 ChData: 20
dataVector[784] = 1073786895ChNum: 11	 ChData: 15
dataVector[785] = 1073790991ChNum: 12	 ChData: 15
dataVector[786] = 1073795101ChNum: 13	 ChData: 29
dataVector[787] = 1073799169ChNum: 14	 ChData: 1
dataVector[788] = 1073803297ChNum: 15	 ChData: 33
dataVector[789] = 1073807361ChNum: 16	 ChData: 1
dataVector[790] = 1073811473ChNum: 17	 ChData: 17
dataVector[791] = 1073815567ChNum: 18	 ChData: 15
dataVector[792] = 1073819655ChNum: 19	 ChData: 7
dataVector[793] = 1073823754ChNum: 20	 ChData: 10
dataVector[794] = 1073827848ChNum: 21	 ChData: 8
dataVector[795] = 1073831967ChNum: 22	 ChData: 31
dataVector[796] = 1073836059ChNum: 23	 ChData: 27
dataVector[797] = 1073840143ChNum: 24	 ChData: 15
dataVector[798] = 1073844235ChNum: 25	 ChData: 11
dataVector[799] = 1073848325ChNum: 26	 ChData: 5
dataVector[800] = 1073852436ChNum: 27	 ChData: 20
dataVector[801] = 1073856526ChNum: 28	 ChData: 14
dataVector[802] = 1073860620ChNum: 29	 ChData: 12
dataVector[803] = 1073864720ChNum: 30	 ChData: 16
dataVector[804] = 1073868823ChNum: 31	 ChData: 23
dataVector[805] = 1073872916ChNum: 32	 ChData: 20
dataVector[806] = 1073877016ChNum: 33	 ChData: 24
dataVector[807] = 1073881098ChNum: 34	 ChData: 10
dataVector[808] = 1073885208ChNum: 35	 ChData: 24
dataVector[809] = 1073889299ChNum: 36	 ChData: 19
dataVector[810] = 1073893405ChNum: 37	 ChData: 29
dataVector[811] = 1073897505ChNum: 38	 ChData: 33
dataVector[812] = 1073901595ChNum: 39	 ChData: 27
dataVector[813] = 1073905690ChNum: 40	 ChData: 26
dataVector[814] = 1073909775ChNum: 41	 ChData: 15
dataVector[815] = 1073913878ChNum: 42	 ChData: 22
dataVector[816] = 1073922069ChNum: 44	 ChData: 21
dataVector[817] = 1073926160ChNum: 45	 ChData: 16
dataVector[818] = 1073930250ChNum: 46	 ChData: 10
dataVector[819] = 1073934352ChNum: 47	 ChData: 16
dataVector[820] = 1073938446ChNum: 48	 ChData: 14
dataVector[821] = 1073942529ChNum: 49	 ChData: 1
dataVector[822] = 1073946636ChNum: 50	 ChData: 12
dataVector[823] = 1073950737ChNum: 51	 ChData: 17
dataVector[824] = 1073954832ChNum: 52	 ChData: 16
dataVector[825] = 1073958920ChNum: 53	 ChData: 8
dataVector[826] = 1073967114ChNum: 55	 ChData: 10
dataVector[827] = 1073971210ChNum: 56	 ChData: 10
dataVector[828] = 1073975301ChNum: 57	 ChData: 5
dataVector[829] = 1073979399ChNum: 58	 ChData: 7
dataVector[830] = 1073983505ChNum: 59	 ChData: 17
dataVector[831] = 1073987604ChNum: 60	 ChData: 20
dataVector[832] = 1073991691ChNum: 61	 ChData: 11
dataVector[833] = 1073995787ChNum: 62	 ChData: 11
dataVector[834] = 1073999906ChNum: 63	 ChData: 34
dataVector[835] = 1074003984ChNum: 64	 ChData: 16
dataVector[836] = 1074008067ChNum: 65	 ChData: 3
dataVector[837] = 1074012186ChNum: 66	 ChData: 26
dataVector[838] = 1074016264ChNum: 67	 ChData: 8
dataVector[839] = 1074020376ChNum: 68	 ChData: 24
dataVector[840] = 1074024452ChNum: 69	 ChData: 4
dataVector[841] = 1074028548ChNum: 70	 ChData: 4
dataVector[842] = 1074032653ChNum: 71	 ChData: 13
dataVector[843] = 1074036751ChNum: 72	 ChData: 15
dataVector[844] = 1074040852ChNum: 73	 ChData: 20
dataVector[845] = 1074044946ChNum: 74	 ChData: 18
dataVector[846] = 1074049050ChNum: 75	 ChData: 26
dataVector[847] = 1074053146ChNum: 76	 ChData: 26
dataVector[848] = 1074057231ChNum: 77	 ChData: 15
dataVector[849] = 1074061324ChNum: 78	 ChData: 12
dataVector[850] = 1074065431ChNum: 79	 ChData: 23
dataVector[851] = 1074077714ChNum: 82	 ChData: 18
dataVector[852] = 1074081811ChNum: 83	 ChData: 19
dataVector[853] = 1074085912ChNum: 84	 ChData: 24
dataVector[854] = 1074090006ChNum: 85	 ChData: 22
dataVector[855] = 1074094109ChNum: 86	 ChData: 29
dataVector[856] = 1074098208ChNum: 87	 ChData: 32
dataVector[857] = 1074102289ChNum: 88	 ChData: 17
dataVector[858] = 1074106398ChNum: 89	 ChData: 30
dataVector[859] = 1074110490ChNum: 90	 ChData: 26
dataVector[860] = 1074114576ChNum: 91	 ChData: 16
dataVector[861] = 1074118672ChNum: 92	 ChData: 16
dataVector[862] = 1074122777ChNum: 93	 ChData: 25
dataVector[863] = 1074126896ChNum: 94	 ChData: 48
dataVector[864] = 1074130997ChNum: 95	 ChData: 53
dataVector[865] = 0ChNum: 0	 ChData: 0
dataVector[866] = 1ChNum: 0	 ChData: 1
dataVector[867] = 95ChNum: 0	 ChData: 95
dataVector[868] = 1073741849ChNum: 0	 ChData: 25
dataVector[869] = 1073745926ChNum: 1	 ChData: 6
dataVector[870] = 1073750040ChNum: 2	 ChData: 24
dataVector[871] = 1073754135ChNum: 3	 ChData: 23
dataVector[872] = 1073758234ChNum: 4	 ChData: 26
dataVector[873] = 1073762335ChNum: 5	 ChData: 31
dataVector[874] = 1073766428ChNum: 6	 ChData: 28
dataVector[875] = 1073770528ChNum: 7	 ChData: 32
dataVector[876] = 1073774618ChNum: 8	 ChData: 26
dataVector[877] = 1073778712ChNum: 9	 ChData: 24
dataVector[878] = 1073782811ChNum: 10	 ChData: 27
dataVector[879] = 1073786903ChNum: 11	 ChData: 23
dataVector[880] = 1073790995ChNum: 12	 ChData: 19
dataVector[881] = 1073795090ChNum: 13	 ChData: 18
dataVector[882] = 1073799185ChNum: 14	 ChData: 17
dataVector[883] = 1073803281ChNum: 15	 ChData: 17
dataVector[884] = 1073807373ChNum: 16	 ChData: 13
dataVector[885] = 1073811477ChNum: 17	 ChData: 21
dataVector[886] = 1073815568ChNum: 18	 ChData: 16
dataVector[887] = 1073819649ChNum: 19	 ChData: 1
dataVector[888] = 1073823755ChNum: 20	 ChData: 11
dataVector[889] = 1073827872ChNum: 21	 ChData: 32
dataVector[890] = 1073831956ChNum: 22	 ChData: 20
dataVector[891] = 1073836047ChNum: 23	 ChData: 15
dataVector[892] = 1073840152ChNum: 24	 ChData: 24
dataVector[893] = 1073844247ChNum: 25	 ChData: 23
dataVector[894] = 1073848339ChNum: 26	 ChData: 19
dataVector[895] = 1073852439ChNum: 27	 ChData: 23
dataVector[896] = 1073856538ChNum: 28	 ChData: 26
dataVector[897] = 1073860736ChNum: 29	 ChData: 128
dataVector[898] = 1073864720ChNum: 30	 ChData: 16
dataVector[899] = 1073868827ChNum: 31	 ChData: 27
dataVector[900] = 1073872898ChNum: 32	 ChData: 2
dataVector[901] = 1073881096ChNum: 34	 ChData: 8
dataVector[902] = 1073885216ChNum: 35	 ChData: 32
dataVector[903] = 1073889302ChNum: 36	 ChData: 22
dataVector[904] = 1073893398ChNum: 37	 ChData: 22
dataVector[905] = 1073897500ChNum: 38	 ChData: 28
dataVector[906] = 1073901582ChNum: 39	 ChData: 14
dataVector[907] = 1073905680ChNum: 40	 ChData: 16
dataVector[908] = 1073909762ChNum: 41	 ChData: 2
dataVector[909] = 1073913880ChNum: 42	 ChData: 24
dataVector[910] = 1073917969ChNum: 43	 ChData: 17
dataVector[911] = 1073922064ChNum: 44	 ChData: 16
dataVector[912] = 1073926152ChNum: 45	 ChData: 8
dataVector[913] = 1073930260ChNum: 46	 ChData: 20
dataVector[914] = 1073934358ChNum: 47	 ChData: 22
dataVector[915] = 1073938447ChNum: 48	 ChData: 15
dataVector[916] = 1073942546ChNum: 49	 ChData: 18
dataVector[917] = 1073946625ChNum: 50	 ChData: 1
dataVector[918] = 1073950727ChNum: 51	 ChData: 7
dataVector[919] = 1073954826ChNum: 52	 ChData: 10
dataVector[920] = 1073958939ChNum: 53	 ChData: 27
dataVector[921] = 1073963029ChNum: 54	 ChData: 21
dataVector[922] = 1073967118ChNum: 55	 ChData: 14
dataVector[923] = 1073971216ChNum: 56	 ChData: 16
dataVector[924] = 1073975315ChNum: 57	 ChData: 19
dataVector[925] = 1073979406ChNum: 58	 ChData: 14
dataVector[926] = 1073983503ChNum: 59	 ChData: 15
dataVector[927] = 1073987592ChNum: 60	 ChData: 8
dataVector[928] = 1073991694ChNum: 61	 ChData: 14
dataVector[929] = 1073995794ChNum: 62	 ChData: 18
dataVector[930] = 1073999892ChNum: 63	 ChData: 20
dataVector[931] = 1074004002ChNum: 64	 ChData: 34
dataVector[932] = 1074008079ChNum: 65	 ChData: 15
dataVector[933] = 1074012172ChNum: 66	 ChData: 12
dataVector[934] = 1074016272ChNum: 67	 ChData: 16
dataVector[935] = 1074020369ChNum: 68	 ChData: 17
dataVector[936] = 1074024482ChNum: 69	 ChData: 34
dataVector[937] = 1074028565ChNum: 70	 ChData: 21
dataVector[938] = 1074032654ChNum: 71	 ChData: 14
dataVector[939] = 1074036764ChNum: 72	 ChData: 28
dataVector[940] = 1074040846ChNum: 73	 ChData: 14
dataVector[941] = 1074044955ChNum: 74	 ChData: 27
dataVector[942] = 1074049053ChNum: 75	 ChData: 29
dataVector[943] = 1074053146ChNum: 76	 ChData: 26
dataVector[944] = 1074057248ChNum: 77	 ChData: 32
dataVector[945] = 1074061341ChNum: 78	 ChData: 29
dataVector[946] = 1074065420ChNum: 79	 ChData: 12
dataVector[947] = 1074069530ChNum: 80	 ChData: 26
dataVector[948] = 1074073709ChNum: 81	 ChData: 109
dataVector[949] = 1074077718ChNum: 82	 ChData: 22
dataVector[950] = 1074081818ChNum: 83	 ChData: 26
dataVector[951] = 1074085915ChNum: 84	 ChData: 27
dataVector[952] = 1074089999ChNum: 85	 ChData: 15
dataVector[953] = 1074094088ChNum: 86	 ChData: 8
dataVector[954] = 1074098192ChNum: 87	 ChData: 16
dataVector[955] = 1074102277ChNum: 88	 ChData: 5
dataVector[956] = 1074106398ChNum: 89	 ChData: 30
dataVector[957] = 1074110481ChNum: 90	 ChData: 17
dataVector[958] = 1074114585ChNum: 91	 ChData: 25
dataVector[959] = 1074118692ChNum: 92	 ChData: 36
dataVector[960] = 1074122784ChNum: 93	 ChData: 32
dataVector[961] = 1074126864ChNum: 94	 ChData: 16
dataVector[962] = 1074130966ChNum: 95	 ChData: 22
dataVector[963] = 2415915008ChNum: 2047	 ChData: 0
dataVector[964] = 2147483648ChNum: 0	 ChData: 0
dataVector[965] = 8ChNum: 0	 ChData: 8
dataVector[966] = 145616ChNum: 35	 ChData: 2256
dataVector[967] = 0ChNum: 0	 ChData: 0
dataVector[968] = 0ChNum: 0	 ChData: 0
dataVector[969] = 89ChNum: 0	 ChData: 89
dataVector[970] = 1073741850ChNum: 0	 ChData: 26
dataVector[971] = 1073745945ChNum: 1	 ChData: 25
dataVector[972] = 1073750042ChNum: 2	 ChData: 26
dataVector[973] = 1073754138ChNum: 3	 ChData: 26
dataVector[974] = 1073758224ChNum: 4	 ChData: 16
dataVector[975] = 1073762347ChNum: 5	 ChData: 43
dataVector[976] = 1073766439ChNum: 6	 ChData: 39
dataVector[977] = 1073770522ChNum: 7	 ChData: 26
dataVector[978] = 1073774607ChNum: 8	 ChData: 15
dataVector[979] = 1073782803ChNum: 10	 ChData: 19
dataVector[980] = 1073786895ChNum: 11	 ChData: 15
dataVector[981] = 1073790990ChNum: 12	 ChData: 14
dataVector[982] = 1073795101ChNum: 13	 ChData: 29
dataVector[983] = 1073799169ChNum: 14	 ChData: 1
dataVector[984] = 1073803298ChNum: 15	 ChData: 34
dataVector[985] = 1073811473ChNum: 17	 ChData: 17
dataVector[986] = 1073815567ChNum: 18	 ChData: 15
dataVector[987] = 1073819655ChNum: 19	 ChData: 7
dataVector[988] = 1073823754ChNum: 20	 ChData: 10
dataVector[989] = 1073827850ChNum: 21	 ChData: 10
dataVector[990] = 1073831967ChNum: 22	 ChData: 31
dataVector[991] = 1073836060ChNum: 23	 ChData: 28
dataVector[992] = 1073840143ChNum: 24	 ChData: 15
dataVector[993] = 1073844234ChNum: 25	 ChData: 10
dataVector[994] = 1073848325ChNum: 26	 ChData: 5
dataVector[995] = 1073852437ChNum: 27	 ChData: 21
dataVector[996] = 1073856526ChNum: 28	 ChData: 14
dataVector[997] = 1073860619ChNum: 29	 ChData: 11
dataVector[998] = 1073864720ChNum: 30	 ChData: 16
dataVector[999] = 1073868823ChNum: 31	 ChData: 23
dataVector[1000] = 1073872917ChNum: 32	 ChData: 21
dataVector[1001] = 1073877015ChNum: 33	 ChData: 23
dataVector[1002] = 1073881098ChNum: 34	 ChData: 10
dataVector[1003] = 1073885208ChNum: 35	 ChData: 24
dataVector[1004] = 1073889299ChNum: 36	 ChData: 19
dataVector[1005] = 1073893405ChNum: 37	 ChData: 29
dataVector[1006] = 1073897504ChNum: 38	 ChData: 32
dataVector[1007] = 1073901595ChNum: 39	 ChData: 27
dataVector[1008] = 1073905690ChNum: 40	 ChData: 26
dataVector[1009] = 1073909775ChNum: 41	 ChData: 15
dataVector[1010] = 1073913879ChNum: 42	 ChData: 23
dataVector[1011] = 1073922068ChNum: 44	 ChData: 20
dataVector[1012] = 1073926154ChNum: 45	 ChData: 10
dataVector[1013] = 1073930248ChNum: 46	 ChData: 8
dataVector[1014] = 1073934350ChNum: 47	 ChData: 14
