i=0	 map[0]=0
dataVector[521] = 1074049051ChNum: 75	 ChData: 27
dataVector[522] = 1074053145ChNum: 76	 ChData: 25
dataVector[523] = 1074057246ChNum: 77	 ChData: 30
dataVector[524] = 1074061340ChNum: 78	 ChData: 28
dataVector[525] = 1074065417ChNum: 79	 ChData: 9
dataVector[526] = 1074069527ChNum: 80	 ChData: 23
dataVector[527] = 1074073711ChNum: 81	 ChData: 111
dataVector[528] = 1074077709ChNum: 82	 ChData: 13
dataVector[529] = 1074081812ChNum: 83	 ChData: 20
dataVector[530] = 1074085910ChNum: 84	 ChData: 22
dataVector[531] = 1074089992ChNum: 85	 ChData: 8
dataVector[532] = 1074094083ChNum: 86	 ChData: 3
dataVector[533] = 1074098187ChNum: 87	 ChData: 11
dataVector[534] = 1074106394ChNum: 89	 ChData: 26
dataVector[535] = 1074110476ChNum: 90	 ChData: 12
dataVector[536] = 1074114581ChNum: 91	 ChData: 21
dataVector[537] = 1074118689ChNum: 92	 ChData: 33
dataVector[538] = 1074122779ChNum: 93	 ChData: 27
dataVector[539] = 1074126860ChNum: 94	 ChData: 12
dataVector[540] = 1074130962ChNum: 95	 ChData: 18
dataVector[541] = 2415915008ChNum: 2047	 ChData: 0
dataVector[542] = 2147483648ChNum: 0	 ChData: 0
dataVector[543] = 6ChNum: 0	 ChData: 6
dataVector[544] = 154909ChNum: 37	 ChData: 3357
dataVector[545] = 0ChNum: 0	 ChData: 0
dataVector[546] = 0ChNum: 0	 ChData: 0
dataVector[547] = 83ChNum: 0	 ChData: 83
dataVector[548] = 1073741848ChNum: 0	 ChData: 24
dataVector[549] = 1073745943ChNum: 1	 ChData: 23
dataVector[550] = 1073750037ChNum: 2	 ChData: 21
dataVector[551] = 1073754130ChNum: 3	 ChData: 18
dataVector[552] = 1073758216ChNum: 4	 ChData: 8
dataVector[553] = 1073762343ChNum: 5	 ChData: 39
dataVector[554] = 1073766437ChNum: 6	 ChData: 37
dataVector[555] = 1073770519ChNum: 7	 ChData: 23
dataVector[556] = 1073774605ChNum: 8	 ChData: 13
dataVector[557] = 1073782798ChNum: 10	 ChData: 14
dataVector[558] = 1073786892ChNum: 11	 ChData: 12
dataVector[559] = 1073790985ChNum: 12	 ChData: 9
dataVector[560] = 1073795099ChNum: 13	 ChData: 27
dataVector[561] = 1073803296ChNum: 15	 ChData: 32
dataVector[562] = 1073811474ChNum: 17	 ChData: 18
dataVector[563] = 1073815560ChNum: 18	 ChData: 8
dataVector[564] = 1073819655ChNum: 19	 ChData: 7
dataVector[565] = 1073823754ChNum: 20	 ChData: 10
dataVector[566] = 1073827845ChNum: 21	 ChData: 5
dataVector[567] = 1073831968ChNum: 22	 ChData: 32
dataVector[568] = 1073836061ChNum: 23	 ChData: 29
dataVector[569] = 1073840144ChNum: 24	 ChData: 16
dataVector[570] = 1073844230ChNum: 25	 ChData: 6
dataVector[571] = 1073852437ChNum: 27	 ChData: 21
dataVector[572] = 1073856527ChNum: 28	 ChData: 15
dataVector[573] = 1073860616ChNum: 29	 ChData: 8
dataVector[574] = 1073864721ChNum: 30	 ChData: 17
dataVector[575] = 1073868824ChNum: 31	 ChData: 24
dataVector[576] = 1073872913ChNum: 32	 ChData: 17
dataVector[577] = 1073877011ChNum: 33	 ChData: 19
dataVector[578] = 1073881095ChNum: 34	 ChData: 7
dataVector[579] = 1073885199ChNum: 35	 ChData: 15
dataVector[580] = 1073889296ChNum: 36	 ChData: 16
dataVector[581] = 1073893397ChNum: 37	 ChData: 21
dataVector[582] = 1073897502ChNum: 38	 ChData: 30
dataVector[583] = 1073901593ChNum: 39	 ChData: 25
dataVector[584] = 1073905687ChNum: 40	 ChData: 23
dataVector[585] = 1073909766ChNum: 41	 ChData: 6
dataVector[586] = 1073913876ChNum: 42	 ChData: 20
dataVector[587] = 1073922061ChNum: 44	 ChData: 13
dataVector[588] = 1073930246ChNum: 46	 ChData: 6
dataVector[589] = 1073934349ChNum: 47	 ChData: 13
dataVector[590] = 1073938447ChNum: 48	 ChData: 15
dataVector[591] = 1073946639ChNum: 50	 ChData: 15
dataVector[592] = 1073950736ChNum: 51	 ChData: 16
dataVector[593] = 1073954835ChNum: 52	 ChData: 19
dataVector[594] = 1073958922ChNum: 53	 ChData: 10
dataVector[595] = 1073967116ChNum: 55	 ChData: 12
dataVector[596] = 1073971212ChNum: 56	 ChData: 12
dataVector[597] = 1073975297ChNum: 57	 ChData: 1
dataVector[598] = 1073979403ChNum: 58	 ChData: 11
dataVector[599] = 1073983502ChNum: 59	 ChData: 14
dataVector[600] = 1073987607ChNum: 60	 ChData: 23
dataVector[601] = 1073991691ChNum: 61	 ChData: 11
dataVector[602] = 1073995788ChNum: 62	 ChData: 12
dataVector[603] = 1073999908ChNum: 63	 ChData: 36
dataVector[604] = 1074003982ChNum: 64	 ChData: 14
dataVector[605] = 1074012184ChNum: 66	 ChData: 24
dataVector[606] = 1074020375ChNum: 68	 ChData: 23
dataVector[607] = 1074028546ChNum: 70	 ChData: 2
dataVector[608] = 1074032646ChNum: 71	 ChData: 6
dataVector[609] = 1074036750ChNum: 72	 ChData: 14
dataVector[610] = 1074040850ChNum: 73	 ChData: 18
dataVector[611] = 1074044944ChNum: 74	 ChData: 16
dataVector[612] = 1074049050ChNum: 75	 ChData: 26
dataVector[613] = 1074053145ChNum: 76	 ChData: 25
dataVector[614] = 1074057230ChNum: 77	 ChData: 14
dataVector[615] = 1074061322ChNum: 78	 ChData: 10
dataVector[616] = 1074065423ChNum: 79	 ChData: 15
dataVector[617] = 1074077717ChNum: 82	 ChData: 21
dataVector[618] = 1074081812ChNum: 83	 ChData: 20
dataVector[619] = 1074085914ChNum: 84	 ChData: 26
dataVector[620] = 1074090007ChNum: 85	 ChData: 23
dataVector[621] = 1074094114ChNum: 86	 ChData: 34
dataVector[622] = 1074098213ChNum: 87	 ChData: 37
dataVector[623] = 1074102293ChNum: 88	 ChData: 21
dataVector[624] = 1074106403ChNum: 89	 ChData: 35
dataVector[625] = 1074110497ChNum: 90	 ChData: 33
dataVector[626] = 1074114581ChNum: 91	 ChData: 21
dataVector[627] = 1074118674ChNum: 92	 ChData: 18
dataVector[628] = 1074122789ChNum: 93	 ChData: 37
dataVector[629] = 1074126914ChNum: 94	 ChData: 66
dataVector[630] = 1074131016ChNum: 95	 ChData: 72
dataVector[631] = 0ChNum: 0	 ChData: 0
dataVector[632] = 1ChNum: 0	 ChData: 1
dataVector[633] = 89ChNum: 0	 ChData: 89
dataVector[634] = 1073741845ChNum: 0	 ChData: 21
dataVector[635] = 1073750036ChNum: 2	 ChData: 20
dataVector[636] = 1073754131ChNum: 3	 ChData: 19
dataVector[637] = 1073758231ChNum: 4	 ChData: 23
dataVector[638] = 1073762333ChNum: 5	 ChData: 29
dataVector[639] = 1073766426ChNum: 6	 ChData: 26
dataVector[640] = 1073770526ChNum: 7	 ChData: 30
dataVector[641] = 1073774617ChNum: 8	 ChData: 25
dataVector[642] = 1073778710ChNum: 9	 ChData: 22
dataVector[643] = 1073782810ChNum: 10	 ChData: 26
dataVector[644] = 1073786900ChNum: 11	 ChData: 20
dataVector[645] = 1073790994ChNum: 12	 ChData: 18
dataVector[646] = 1073795088ChNum: 13	 ChData: 16
dataVector[647] = 1073799183ChNum: 14	 ChData: 15
dataVector[648] = 1073803279ChNum: 15	 ChData: 15
dataVector[649] = 1073807370ChNum: 16	 ChData: 10
dataVector[650] = 1073811474ChNum: 17	 ChData: 18
dataVector[651] = 1073815565ChNum: 18	 ChData: 13
dataVector[652] = 1073823752ChNum: 20	 ChData: 8
dataVector[653] = 1073827869ChNum: 21	 ChData: 29
dataVector[654] = 1073831952ChNum: 22	 ChData: 16
dataVector[655] = 1073836044ChNum: 23	 ChData: 12
dataVector[656] = 1073840148ChNum: 24	 ChData: 20
dataVector[657] = 1073844243ChNum: 25	 ChData: 19
dataVector[658] = 1073848336ChNum: 26	 ChData: 16
dataVector[659] = 1073852436ChNum: 27	 ChData: 20
dataVector[660] = 1073856534ChNum: 28	 ChData: 22
dataVector[661] = 1073860729ChNum: 29	 ChData: 121
dataVector[662] = 1073864711ChNum: 30	 ChData: 7
dataVector[663] = 1073868824ChNum: 31	 ChData: 24
dataVector[664] = 1073881093ChNum: 34	 ChData: 5
dataVector[665] = 1073885214ChNum: 35	 ChData: 30
dataVector[666] = 1073889300ChNum: 36	 ChData: 20
dataVector[667] = 1073893394ChNum: 37	 ChData: 18
dataVector[668] = 1073897498ChNum: 38	 ChData: 26
dataVector[669] = 1073901581ChNum: 39	 ChData: 13
dataVector[670] = 1073905678ChNum: 40	 ChData: 14
dataVector[671] = 1073913876ChNum: 42	 ChData: 20
dataVector[672] = 1073917966ChNum: 43	 ChData: 14
dataVector[673] = 1073922062ChNum: 44	 ChData: 14
dataVector[674] = 1073926148ChNum: 45	 ChData: 4
dataVector[675] = 1073930257ChNum: 46	 ChData: 17
dataVector[676] = 1073934355ChNum: 47	 ChData: 19
dataVector[677] = 1073938444ChNum: 48	 ChData: 12
dataVector[678] = 1073942543ChNum: 49	 ChData: 15
dataVector[679] = 1073950724ChNum: 51	 ChData: 4
dataVector[680] = 1073954822ChNum: 52	 ChData: 6
dataVector[681] = 1073958936ChNum: 53	 ChData: 24
dataVector[682] = 1073963026ChNum: 54	 ChData: 18
dataVector[683] = 1073967115ChNum: 55	 ChData: 11
dataVector[684] = 1073971214ChNum: 56	 ChData: 14
dataVector[685] = 1073975312ChNum: 57	 ChData: 16
dataVector[686] = 1073979402ChNum: 58	 ChData: 10
dataVector[687] = 1073983501ChNum: 59	 ChData: 13
dataVector[688] = 1073987588ChNum: 60	 ChData: 4
dataVector[689] = 1073991691ChNum: 61	 ChData: 11
dataVector[690] = 1073995790ChNum: 62	 ChData: 14
dataVector[691] = 1073999889ChNum: 63	 ChData: 17
dataVector[692] = 1074004000ChNum: 64	 ChData: 32
dataVector[693] = 1074008077ChNum: 65	 ChData: 13
dataVector[694] = 1074012170ChNum: 66	 ChData: 10
dataVector[695] = 1074016270ChNum: 67	 ChData: 14
dataVector[696] = 1074020368ChNum: 68	 ChData: 16
dataVector[697] = 1074024470ChNum: 69	 ChData: 22
dataVector[698] = 1074028565ChNum: 70	 ChData: 21
dataVector[699] = 1074032652ChNum: 71	 ChData: 12
dataVector[700] = 1074036763ChNum: 72	 ChData: 27
dataVector[701] = 1074040844ChNum: 73	 ChData: 12
dataVector[702] = 1074044954ChNum: 74	 ChData: 26
dataVector[703] = 1074049050ChNum: 75	 ChData: 26
dataVector[704] = 1074053145ChNum: 76	 ChData: 25
dataVector[705] = 1074057246ChNum: 77	 ChData: 30
dataVector[706] = 1074061340ChNum: 78	 ChData: 28
dataVector[707] = 1074065416ChNum: 79	 ChData: 8
dataVector[708] = 1074069526ChNum: 80	 ChData: 22
dataVector[709] = 1074073710ChNum: 81	 ChData: 110
dataVector[710] = 1074077709ChNum: 82	 ChData: 13
dataVector[711] = 1074081813ChNum: 83	 ChData: 21
dataVector[712] = 1074085909ChNum: 84	 ChData: 21
dataVector[713] = 1074089992ChNum: 85	 ChData: 8
dataVector[714] = 1074094082ChNum: 86	 ChData: 2
dataVector[715] = 1074098188ChNum: 87	 ChData: 12
dataVector[716] = 1074106394ChNum: 89	 ChData: 26
dataVector[717] = 1074110476ChNum: 90	 ChData: 12
dataVector[718] = 1074114582ChNum: 91	 ChData: 22
dataVector[719] = 1074118688ChNum: 92	 ChData: 32
dataVector[720] = 1074122780ChNum: 93	 ChData: 28
dataVector[721] = 1074126860ChNum: 94	 ChData: 12
dataVector[722] = 1074130963ChNum: 95	 ChData: 19
dataVector[723] = 2415915008ChNum: 2047	 ChData: 0
dataVector[724] = 2147483648ChNum: 0	 ChData: 0
dataVector[725] = 7ChNum: 0	 ChData: 7
dataVector[726] = 154909ChNum: 37	 ChData: 3357
dataVector[727] = 0ChNum: 0	 ChData: 0
dataVector[728] = 0ChNum: 0	 ChData: 0
dataVector[729] = 84ChNum: 0	 ChData: 84
dataVector[730] = 1073741848ChNum: 0	 ChData: 24
dataVector[731] = 1073745942ChNum: 1	 ChData: 22
dataVector[732] = 1073750037ChNum: 2	 ChData: 21
dataVector[733] = 1073754130ChNum: 3	 ChData: 18
dataVector[734] = 1073758216ChNum: 4	 ChData: 8
dataVector[735] = 1073762343ChNum: 5	 ChData: 39
dataVector[736] = 1073766437ChNum: 6	 ChData: 37
dataVector[737] = 1073770520ChNum: 7	 ChData: 24
dataVector[738] = 1073774605ChNum: 8	 ChData: 13
dataVector[739] = 1073782798ChNum: 10	 ChData: 14
dataVector[740] = 1073786893ChNum: 11	 ChData: 13
dataVector[741] = 1073790985ChNum: 12	 ChData: 9
dataVector[742] = 1073795100ChNum: 13	 ChData: 28
dataVector[743] = 1073803296ChNum: 15	 ChData: 32
dataVector[744] = 1073811474ChNum: 17	 ChData: 18
dataVector[745] = 1073815561ChNum: 18	 ChData: 9
dataVector[746] = 1073819655ChNum: 19	 ChData: 7
dataVector[747] = 1073823754ChNum: 20	 ChData: 10
dataVector[748] = 1073827845ChNum: 21	 ChData: 5
dataVector[749] = 1073831968ChNum: 22	 ChData: 32
dataVector[750] = 1073836061ChNum: 23	 ChData: 29
dataVector[751] = 1073840144ChNum: 24	 ChData: 16
dataVector[752] = 1073844229ChNum: 25	 ChData: 5
dataVector[753] = 1073852437ChNum: 27	 ChData: 21
dataVector[754] = 1073856526ChNum: 28	 ChData: 14
dataVector[755] = 1073860615ChNum: 29	 ChData: 7
dataVector[756] = 1073864721ChNum: 30	 ChData: 17
dataVector[757] = 1073868824ChNum: 31	 ChData: 24
dataVector[758] = 1073872914ChNum: 32	 ChData: 18
dataVector[759] = 1073877011ChNum: 33	 ChData: 19
dataVector[760] = 1073881095ChNum: 34	 ChData: 7
dataVector[761] = 1073885200ChNum: 35	 ChData: 16
dataVector[762] = 1073889296ChNum: 36	 ChData: 16
dataVector[763] = 1073893396ChNum: 37	 ChData: 20
dataVector[764] = 1073897503ChNum: 38	 ChData: 31
dataVector[765] = 1073901593ChNum: 39	 ChData: 25
dataVector[766] = 1073905688ChNum: 40	 ChData: 24
dataVector[767] = 1073909766ChNum: 41	 ChData: 6
dataVector[768] = 1073913876ChNum: 42	 ChData: 20
dataVector[769] = 1073922061ChNum: 44	 ChData: 13
dataVector[770] = 1073930246ChNum: 46	 ChData: 6
dataVector[771] = 1073934350ChNum: 47	 ChData: 14
dataVector[772] = 1073938448ChNum: 48	 ChData: 16
dataVector[773] = 1073946638ChNum: 50	 ChData: 14
dataVector[774] = 1073950736ChNum: 51	 ChData: 16
dataVector[775] = 1073954834ChNum: 52	 ChData: 18
dataVector[776] = 1073958921ChNum: 53	 ChData: 9
dataVector[777] = 1073967116ChNum: 55	 ChData: 12
dataVector[778] = 1073971213ChNum: 56	 ChData: 13
dataVector[779] = 1073975300ChNum: 57	 ChData: 4
dataVector[780] = 1073979403ChNum: 58	 ChData: 11
dataVector[781] = 1073983503ChNum: 59	 ChData: 15
dataVector[782] = 1073987607ChNum: 60	 ChData: 23
dataVector[783] = 1073991692ChNum: 61	 ChData: 12
dataVector[784] = 1073995787ChNum: 62	 ChData: 11
dataVector[785] = 1073999908ChNum: 63	 ChData: 36
dataVector[786] = 1074003981ChNum: 64	 ChData: 13
dataVector[787] = 1074008065ChNum: 65	 ChData: 1
dataVector[788] = 1074012185ChNum: 66	 ChData: 25
dataVector[789] = 1074020374ChNum: 68	 ChData: 22
dataVector[790] = 1074028545ChNum: 70	 ChData: 1
dataVector[791] = 1074032646ChNum: 71	 ChData: 6
dataVector[792] = 1074036750ChNum: 72	 ChData: 14
dataVector[793] = 1074040851ChNum: 73	 ChData: 19
dataVector[794] = 1074044944ChNum: 74	 ChData: 16
dataVector[795] = 1074049050ChNum: 75	 ChData: 26
dataVector[796] = 1074053145ChNum: 76	 ChData: 25
dataVector[797] = 1074057230ChNum: 77	 ChData: 14
dataVector[798] = 1074061320ChNum: 78	 ChData: 8
dataVector[799] = 1074065424ChNum: 79	 ChData: 16
dataVector[800] = 1074077717ChNum: 82	 ChData: 21
dataVector[801] = 1074081813ChNum: 83	 ChData: 21
dataVector[802] = 1074085914ChNum: 84	 ChData: 26
dataVector[803] = 1074090008ChNum: 85	 ChData: 24
dataVector[804] = 1074094114ChNum: 86	 ChData: 34
dataVector[805] = 1074098213ChNum: 87	 ChData: 37
dataVector[806] = 1074102293ChNum: 88	 ChData: 21
dataVector[807] = 1074106403ChNum: 89	 ChData: 35
dataVector[808] = 1074110497ChNum: 90	 ChData: 33
dataVector[809] = 1074114581ChNum: 91	 ChData: 21
dataVector[810] = 1074118675ChNum: 92	 ChData: 19
dataVector[811] = 1074122789ChNum: 93	 ChData: 37
dataVector[812] = 1074126913ChNum: 94	 ChData: 65
dataVector[813] = 1074131016ChNum: 95	 ChData: 72
dataVector[814] = 0ChNum: 0	 ChData: 0
dataVector[815] = 1ChNum: 0	 ChData: 1
dataVector[816] = 89ChNum: 0	 ChData: 89
dataVector[817] = 1073741844ChNum: 0	 ChData: 20
dataVector[818] = 1073750036ChNum: 2	 ChData: 20
dataVector[819] = 1073754130ChNum: 3	 ChData: 18
dataVector[820] = 1073758230ChNum: 4	 ChData: 22
dataVector[821] = 1073762332ChNum: 5	 ChData: 28
dataVector[822] = 1073766425ChNum: 6	 ChData: 25
dataVector[823] = 1073770526ChNum: 7	 ChData: 30
dataVector[824] = 1073774616ChNum: 8	 ChData: 24
dataVector[825] = 1073778710ChNum: 9	 ChData: 22
dataVector[826] = 1073782810ChNum: 10	 ChData: 26
dataVector[827] = 1073786900ChNum: 11	 ChData: 20
dataVector[828] = 1073790993ChNum: 12	 ChData: 17
dataVector[829] = 1073795088ChNum: 13	 ChData: 16
dataVector[830] = 1073799182ChNum: 14	 ChData: 14
dataVector[831] = 1073803279ChNum: 15	 ChData: 15
dataVector[832] = 1073807370ChNum: 16	 ChData: 10
dataVector[833] = 1073811472ChNum: 17	 ChData: 16
dataVector[834] = 1073815565ChNum: 18	 ChData: 13
dataVector[835] = 1073823751ChNum: 20	 ChData: 7
dataVector[836] = 1073827868ChNum: 21	 ChData: 28
dataVector[837] = 1073831952ChNum: 22	 ChData: 16
dataVector[838] = 1073836043ChNum: 23	 ChData: 11
dataVector[839] = 1073840149ChNum: 24	 ChData: 21
dataVector[840] = 1073844243ChNum: 25	 ChData: 19
dataVector[841] = 1073848336ChNum: 26	 ChData: 16
dataVector[842] = 1073852436ChNum: 27	 ChData: 20
dataVector[843] = 1073856534ChNum: 28	 ChData: 22
dataVector[844] = 1073860728ChNum: 29	 ChData: 120
dataVector[845] = 1073864709ChNum: 30	 ChData: 5
dataVector[846] = 1073868823ChNum: 31	 ChData: 23
dataVector[847] = 1073881093ChNum: 34	 ChData: 5
dataVector[848] = 1073885214ChNum: 35	 ChData: 30
dataVector[849] = 1073889299ChNum: 36	 ChData: 19
dataVector[850] = 1073893394ChNum: 37	 ChData: 18
dataVector[851] = 1073897497ChNum: 38	 ChData: 25
dataVector[852] = 1073901580ChNum: 39	 ChData: 12
dataVector[853] = 1073905678ChNum: 40	 ChData: 14
dataVector[854] = 1073913876ChNum: 42	 ChData: 20
dataVector[855] = 1073917966ChNum: 43	 ChData: 14
dataVector[856] = 1073922062ChNum: 44	 ChData: 14
dataVector[857] = 1073926148ChNum: 45	 ChData: 4
dataVector[858] = 1073930256ChNum: 46	 ChData: 16
dataVector[859] = 1073934355ChNum: 47	 ChData: 19
dataVector[860] = 1073938444ChNum: 48	 ChData: 12
dataVector[861] = 1073942543ChNum: 49	 ChData: 15
dataVector[862] = 1073950722ChNum: 51	 ChData: 2
dataVector[863] = 1073954822ChNum: 52	 ChData: 6
dataVector[864] = 1073958936ChNum: 53	 ChData: 24
dataVector[865] = 1073963026ChNum: 54	 ChData: 18
dataVector[866] = 1073967115ChNum: 55	 ChData: 11
dataVector[867] = 1073971213ChNum: 56	 ChData: 13
dataVector[868] = 1073975311ChNum: 57	 ChData: 15
dataVector[869] = 1073979401ChNum: 58	 ChData: 9
dataVector[870] = 1073983501ChNum: 59	 ChData: 13
dataVector[871] = 1073987589ChNum: 60	 ChData: 5
dataVector[872] = 1073991690ChNum: 61	 ChData: 10
dataVector[873] = 1073995791ChNum: 62	 ChData: 15
dataVector[874] = 1073999888ChNum: 63	 ChData: 16
dataVector[875] = 1074004000ChNum: 64	 ChData: 32
dataVector[876] = 1074008076ChNum: 65	 ChData: 12
dataVector[877] = 1074012169ChNum: 66	 ChData: 9
dataVector[878] = 1074016270ChNum: 67	 ChData: 14
dataVector[879] = 1074020367ChNum: 68	 ChData: 15
dataVector[880] = 1074024470ChNum: 69	 ChData: 22
dataVector[881] = 1074028564ChNum: 70	 ChData: 20
dataVector[882] = 1074032652ChNum: 71	 ChData: 12
dataVector[883] = 1074036762ChNum: 72	 ChData: 26
dataVector[884] = 1074040843ChNum: 73	 ChData: 11
dataVector[885] = 1074044953ChNum: 74	 ChData: 25
dataVector[886] = 1074049050ChNum: 75	 ChData: 26
dataVector[887] = 1074053144ChNum: 76	 ChData: 24
dataVector[888] = 1074057246ChNum: 77	 ChData: 30
dataVector[889] = 1074061337ChNum: 78	 ChData: 25
dataVector[890] = 1074065415ChNum: 79	 ChData: 7
dataVector[891] = 1074069525ChNum: 80	 ChData: 21
dataVector[892] = 1074073710ChNum: 81	 ChData: 110
dataVector[893] = 1074077708ChNum: 82	 ChData: 12
dataVector[894] = 1074081812ChNum: 83	 ChData: 20
dataVector[895] = 1074085908ChNum: 84	 ChData: 20
dataVector[896] = 1074089992ChNum: 85	 ChData: 8
dataVector[897] = 1074094081ChNum: 86	 ChData: 1
dataVector[898] = 1074098187ChNum: 87	 ChData: 11
dataVector[899] = 1074106394ChNum: 89	 ChData: 26
dataVector[900] = 1074110476ChNum: 90	 ChData: 12
dataVector[901] = 1074114580ChNum: 91	 ChData: 20
dataVector[902] = 1074118688ChNum: 92	 ChData: 32
dataVector[903] = 1074122778ChNum: 93	 ChData: 26
dataVector[904] = 1074126859ChNum: 94	 ChData: 11
dataVector[905] = 1074130962ChNum: 95	 ChData: 18
dataVector[906] = 2415915008ChNum: 2047	 ChData: 0
dataVector[907] = 2147483648ChNum: 0	 ChData: 0
dataVector[908] = 8ChNum: 0	 ChData: 8
dataVector[909] = 154909ChNum: 37	 ChData: 3357
dataVector[910] = 0ChNum: 0	 ChData: 0
dataVector[911] = 0ChNum: 0	 ChData: 0
dataVector[912] = 83ChNum: 0	 ChData: 83
dataVector[913] = 1073741848ChNum: 0	 ChData: 24
dataVector[914] = 1073745942ChNum: 1	 ChData: 22
dataVector[915] = 1073750035ChNum: 2	 ChData: 19
dataVector[916] = 1073754129ChNum: 3	 ChData: 17
dataVector[917] = 1073758215ChNum: 4	 ChData: 7
dataVector[918] = 1073762343ChNum: 5	 ChData: 39
dataVector[919] = 1073766435ChNum: 6	 ChData: 35
dataVector[920] = 1073770519ChNum: 7	 ChData: 23
dataVector[921] = 1073774604ChNum: 8	 ChData: 12
dataVector[922] = 1073782797ChNum: 10	 ChData: 13
dataVector[923] = 1073786892ChNum: 11	 ChData: 12
dataVector[924] = 1073790984ChNum: 12	 ChData: 8
dataVector[925] = 1073795099ChNum: 13	 ChData: 27
dataVector[926] = 1073803296ChNum: 15	 ChData: 32
dataVector[927] = 1073811473ChNum: 17	 ChData: 17
dataVector[928] = 1073815560ChNum: 18	 ChData: 8
dataVector[929] = 1073819655ChNum: 19	 ChData: 7
dataVector[930] = 1073823755ChNum: 20	 ChData: 11
dataVector[931] = 1073827843ChNum: 21	 ChData: 3
dataVector[932] = 1073831968ChNum: 22	 ChData: 32
dataVector[933] = 1073836060ChNum: 23	 ChData: 28
dataVector[934] = 1073840144ChNum: 24	 ChData: 16
dataVector[935] = 1073844229ChNum: 25	 ChData: 5
dataVector[936] = 1073852437ChNum: 27	 ChData: 21
dataVector[937] = 1073856526ChNum: 28	 ChData: 14
dataVector[938] = 1073860614ChNum: 29	 ChData: 6
dataVector[939] = 1073864721ChNum: 30	 ChData: 17
dataVector[940] = 1073868824ChNum: 31	 ChData: 24
dataVector[941] = 1073872914ChNum: 32	 ChData: 18
dataVector[942] = 1073877010ChNum: 33	 ChData: 18
dataVector[943] = 1073881094ChNum: 34	 ChData: 6
dataVector[944] = 1073885199ChNum: 35	 ChData: 15
dataVector[945] = 1073889295ChNum: 36	 ChData: 15
dataVector[946] = 1073893395ChNum: 37	 ChData: 19
dataVector[947] = 1073897502ChNum: 38	 ChData: 30
dataVector[948] = 1073901593ChNum: 39	 ChData: 25
dataVector[949] = 1073905686ChNum: 40	 ChData: 22
dataVector[950] = 1073909765ChNum: 41	 ChData: 5
dataVector[951] = 1073913876ChNum: 42	 ChData: 20
dataVector[952] = 1073922060ChNum: 44	 ChData: 12
dataVector[953] = 1073930243ChNum: 46	 ChData: 3
dataVector[954] = 1073934348ChNum: 47	 ChData: 12
dataVector[955] = 1073938446ChNum: 48	 ChData: 14
dataVector[956] = 1073946638ChNum: 50	 ChData: 14
dataVector[957] = 1073950736ChNum: 51	 ChData: 16
dataVector[958] = 1073954836ChNum: 52	 ChData: 20
dataVector[959] = 1073958922ChNum: 53	 ChData: 10
dataVector[960] = 1073967116ChNum: 55	 ChData: 12
dataVector[961] = 1073971212ChNum: 56	 ChData: 12
dataVector[962] = 1073975299ChNum: 57	 ChData: 3
dataVector[963] = 1073979402ChNum: 58	 ChData: 10
dataVector[964] = 1073983502ChNum: 59	 ChData: 14
dataVector[965] = 1073987607ChNum: 60	 ChData: 23
dataVector[966] = 1073991691ChNum: 61	 ChData: 11
dataVector[967] = 1073995787ChNum: 62	 ChData: 11
dataVector[968] = 1073999907ChNum: 63	 ChData: 35
dataVector[969] = 1074003980ChNum: 64	 ChData: 12
dataVector[970] = 1074008065ChNum: 65	 ChData: 1
dataVector[971] = 1074012184ChNum: 66	 ChData: 24
dataVector[972] = 1074020374ChNum: 68	 ChData: 22
dataVector[973] = 1074032646ChNum: 71	 ChData: 6
dataVector[974] = 1074036747ChNum: 72	 ChData: 11
dataVector[975] = 1074040849ChNum: 73	 ChData: 17
dataVector[976] = 1074044944ChNum: 74	 ChData: 16
dataVector[977] = 1074049049ChNum: 75	 ChData: 25
dataVector[978] = 1074053145ChNum: 76	 ChData: 25
dataVector[979] = 1074057229ChNum: 77	 ChData: 13
dataVector[980] = 1074061317ChNum: 78	 ChData: 5
dataVector[981] = 1074065420ChNum: 79	 ChData: 12
dataVector[982] = 1074077716ChNum: 82	 ChData: 20
dataVector[983] = 1074081812ChNum: 83	 ChData: 20
dataVector[984] = 1074085914ChNum: 84	 ChData: 26
dataVector[985] = 1074090006ChNum: 85	 ChData: 22
dataVector[986] = 1074094114ChNum: 86	 ChData: 34
dataVector[987] = 1074098213ChNum: 87	 ChData: 37
dataVector[988] = 1074102293ChNum: 88	 ChData: 21
dataVector[989] = 1074106402ChNum: 89	 ChData: 34
dataVector[990] = 1074110496ChNum: 90	 ChData: 32
dataVector[991] = 1074114580ChNum: 91	 ChData: 20
dataVector[992] = 1074118674ChNum: 92	 ChData: 18
dataVector[993] = 1074122788ChNum: 93	 ChData: 36
dataVector[994] = 1074126914ChNum: 94	 ChData: 66
dataVector[995] = 1074131016ChNum: 95	 ChData: 72
dataVector[996] = 0ChNum: 0	 ChData: 0
dataVector[997] = 1ChNum: 0	 ChData: 1
dataVector[998] = 89ChNum: 0	 ChData: 89
dataVector[999] = 1073741842ChNum: 0	 ChData: 18
dataVector[1000] = 1073750035ChNum: 2	 ChData: 19
dataVector[1001] = 1073754129ChNum: 3	 ChData: 17
dataVector[1002] = 1073758231ChNum: 4	 ChData: 23
dataVector[1003] = 1073762332ChNum: 5	 ChData: 28
dataVector[1004] = 1073766424ChNum: 6	 ChData: 24
